rating,reader_id
1.0,10955122
1.0,55435137
1.0,13990515
1.0,4391694
1.0,9691269
1.0,6743548
1.0,17012784
1.0,16343839
1.0,32421467
1.0,55608855
1.0,46483581
1.0,12658995
1.0,32046362
1.0,42003085
1.0,42620452
1.0,6600205
1.0,55795301
1.0,36818703
1.0,21615734
1.0,32303898
1.0,22083744
1.0,75177674
1.0,28925580
1.0,52440204
1.0,31498822
1.0,23101320
1.0,50732893
1.0,54314395
1.0,38989897
1.0,16372018
1.0,33736454
1.0,47598665
1.0,38174745
1.0,33030841
1.0,29777422
1.0,3205505122
1.0,48444573
1.0,32106090
1.0,33429801
1.0,35627153
1.0,51208780
1.0,28726305
1.0,32278651
1.0,28219060
1.0,55615846
1.0,41054734
1.0,42485651
1.0,16920145
1.0,56662665
1.0,8785633
1.0,28538071
1.0,32434618
1.0,33199292
1.0,33513633
1.0,75066874
1.0,61572496
1.0,27365335
1.0,24899471
1.0,13830599
1.0,20775751
1.0,19419819
2.0,52866584
2.0,19838978
2.0,3498889
2.0,37025883
2.0,1487236
2.0,20063790
2.0,3849889
2.0,22650317
2.0,1389748
2.0,7218669
2.0,8707630
2.0,31247639
2.0,4379747
2.0,13801365
2.0,4676971
2.0,4356867
2.0,3615945
2.0,15885750
2.0,2455252
2.0,17782995
2.0,59187890
2.0,7586081
2.0,1712562
2.0,3628969
2.0,31037758
2.0,115626
2.0,3361474
2.0,48968987
2.0,5790437
2.0,40396137
2.0,1962503
2.0,6979777
2.0,7621870
2.0,4617391
2.0,17750519
2.0,7356613
2.0,22579621
2.0,3842007
2.0,16721748
2.0,10336770
2.0,26172446
2.0,6001890
2.0,30049017
2.0,27291448
2.0,859860
2.0,979447
2.0,6090460
2.0,8486911
2.0,3036181
2.0,877000
2.0,3587570
2.0,4921436
2.0,15223509
2.0,29530424
2.0,18313879
2.0,41738227
2.0,2619922
2.0,39216791
2.0,220465977
2.0,57257388
2.0,11087982
2.0,10523116
2.0,1976442
2.0,3786500
2.0,5522178
2.0,7305318
2.0,48852394
2.0,3508200
2.0,9444672
2.0,38753441
2.0,2072674
2.0,32940814
2.0,8064968
2.0,52502129
2.0,8957446
2.0,7054440
2.0,774492
2.0,2140684
2.0,5555407
2.0,5564725
2.0,4575627
2.0,22786885
2.0,7259748
2.0,55770950
2.0,19459101
2.0,2438470
2.0,4065215
2.0,13455003
2.0,7564436
2.0,2103443
2.0,864041
2.0,4402730
2.0,896588
2.0,4445654
2.0,1873331
2.0,27722467
2.0,5868885
2.0,25677047
2.0,595835
2.0,5385390
2.0,8643047
2.0,9749892
2.0,4586632
2.0,3015560
2.0,1570447
2.0,33143537
2.0,7549694
2.0,1339846
2.0,2355311
2.0,30601872
2.0,9822577
2.0,10397046
2.0,17436152
2.0,1929267
2.0,15400006
2.0,1305402
2.0,6035315
2.0,15317438
2.0,34841505
2.0,26953331
2.0,8253090
2.0,9736378
2.0,3278334
2.0,4923023
2.0,11028530
2.0,12479874
2.0,23038758
2.0,75880074
2.0,8502601
2.0,16666580
2.0,29978489
2.0,5482811
2.0,213910
2.0,28642174
2.0,317146
2.0,2711152
2.0,23888442
2.0,20674909
2.0,400197
2.0,4566169
2.0,1000147
2.0,19143936
2.0,7562390
2.0,25121958
2.0,10144333
2.0,56295405
2.0,13927640
2.0,7249451
2.0,10700348
2.0,1944139
2.0,25289455
2.0,22235494
2.0,3055360
2.0,11388260
2.0,8877824
2.0,10341296
2.0,31003535
2.0,5812870
2.0,1132700
2.0,13271881
2.0,25053812
2.0,18884428
2.0,67074707
2.0,7667829
2.0,15643709
2.0,1674010
2.0,10797678
2.0,19750791
2.0,3919723
2.0,42984792
2.0,20607190
2.0,88693759
2.0,69637265
2.0,51451345
2.0,11291646
2.0,85099767
2.0,7923386
2.0,14603182
2.0,23224204
2.0,23892817
2.0,38144999
2.0,8134557
2.0,63946981
2.0,14595727
2.0,90913758
2.0,28415002
2.0,6994431
3.0,20487738
3.0,24224307
3.0,4349493
3.0,46607911
3.0,2835464
3.0,45499918
3.0,6129622
3.0,29779942
3.0,14022277
3.0,25860981
3.0,6186603
3.0,11183856
3.0,15872406
3.0,21656454
3.0,14145399
3.0,3336922
3.0,8460201
3.0,21715922
3.0,3048260
3.0,9955253
3.0,15999633
3.0,85343914
3.0,1884967
3.0,7391803
3.0,7364359
3.0,6830173
3.0,3888931
3.0,2963923
3.0,1836077
3.0,2329228
3.0,6679618
3.0,4386752
3.0,2990723
3.0,3334048
3.0,2513987
3.0,21976419
3.0,33429289
3.0,5591980
3.0,33667800
3.0,4614664
3.0,1137693
3.0,45607156
3.0,31031742
3.0,59913756
3.0,11351200
3.0,7034410
3.0,55757538
3.0,30679520
3.0,10108650
3.0,2296903
3.0,108121858
3.0,21619434
3.0,32803116
3.0,15728062
3.0,41621486
3.0,4847123
3.0,14638308
3.0,13588748
3.0,5663034
3.0,280049
3.0,304348205
3.0,5277659
3.0,4795923
3.0,15480684
3.0,794432
3.0,8572258
3.0,5239575
3.0,8109706
3.0,58812915
3.0,17112913
3.0,3193958
3.0,13043840
3.0,2327756
3.0,5285904
3.0,8722146
3.0,3803299
3.0,849321
3.0,28847468
3.0,28121727
3.0,2665969
3.0,4797110
3.0,23166854
3.0,7359586
3.0,28902205
3.0,22789191
3.0,1467942
3.0,1271115
3.0,2987388
3.0,30464687
3.0,16549372
3.0,15447157
3.0,42068208
3.0,19444169
3.0,6024850
3.0,20043570
3.0,10012866
3.0,822551
3.0,29685178
3.0,1757736
3.0,4639089
3.0,2656118
3.0,64059783
3.0,15893444
3.0,7068970
3.0,2845518
3.0,69553463
3.0,43065256
3.0,7557616
3.0,22089330
3.0,42716643
3.0,172417
3.0,9840483
3.0,1741667
3.0,79659234
3.0,17550624
3.0,6719657
3.0,1058295
3.0,15883591
3.0,58996554
3.0,20675057
3.0,16931788
3.0,84868957
3.0,63293120
3.0,11271212
3.0,167391
3.0,31539953
3.0,1322431
3.0,137868
3.0,3616892
3.0,7541652
3.0,47092755
3.0,25222284
3.0,5856235
3.0,4280791
3.0,28119247
3.0,5402435
3.0,966144
3.0,7686504
3.0,11097407
3.0,20467767
3.0,1962834
3.0,290906
3.0,101491938
3.0,5922206
3.0,5030354
3.0,14803432
3.0,904736
3.0,10606183
3.0,30128542
3.0,13775126
3.0,40844973
3.0,19124591
3.0,21866351
3.0,44224609
3.0,86106805
3.0,38517283
3.0,13035516
3.0,34527701
3.0,8993896
3.0,7657723
3.0,23150956
3.0,38694744
3.0,7446823
3.0,12047133
3.0,58208567
3.0,27538896
3.0,1703119702
3.0,11643493
3.0,57780922
3.0,42089406
3.0,61998101
3.0,8917592
3.0,64099040
3.0,63361843
3.0,5764051
3.0,25366730
3.0,57125717
3.0,100160303
3.0,87293
3.0,52562506
3.0,3288965
3.0,1639329
3.0,13685443
3.0,4646665
3.0,3582030
3.0,3943159
3.0,6105621
3.0,5521491
3.0,2327196
3.0,1867541
3.0,45702686
3.0,4545082
3.0,2907291
3.0,11168164
3.0,11502658
3.0,4698727
3.0,6877521
3.0,4641407
3.0,3042834
3.0,13836728
3.0,5754642
3.0,4195737
3.0,417688
3.0,25064017
3.0,159288724
3.0,49066790
3.0,966941
3.0,46250588
3.0,15762101
3.0,9276793
3.0,12440581
3.0,3868340
3.0,4343799
4.0,39317215
4.0,14014650
4.0,1927468
4.0,31420367
4.0,39394999
4.0,4237731
4.0,36636091
4.0,3179484
4.0,4413597
4.0,2646387
4.0,40908546
4.0,45103079
4.0,6390827
4.0,13161862
4.0,3007716
4.0,5170554
4.0,25489228
4.0,2337007
4.0,85505643
4.0,2125614
4.0,18419820
4.0,33576852
4.0,101906901
4.0,11245979
4.0,17970468
4.0,2418140
4.0,2988548
4.0,19571418
4.0,1470974
4.0,6133265
4.0,7108973
4.0,1133592
4.0,32828020
4.0,661523
4.0,20744752
4.0,19424370
4.0,11982580
4.0,2655289
4.0,8219957
4.0,36043147
4.0,8232104
4.0,38800534
4.0,91241209
4.0,60621557
4.0,43797056
4.0,25560635
4.0,33035217
4.0,65463141
4.0,32631231
4.0,28527792
4.0,5491368
4.0,2154037
4.0,5547880
4.0,10941737
4.0,1396160
4.0,9519037
4.0,2786726
4.0,3796016
4.0,4127531
4.0,24482941
4.0,2238759
4.0,7891507
4.0,8016095
4.0,716890
4.0,4766749
4.0,7319205
4.0,2782036
4.0,4278653
4.0,1199068
4.0,15709540
4.0,3816786
4.0,4201903
4.0,1072582
4.0,3545067
4.0,13655755
4.0,5825539
4.0,3581866
4.0,733341
4.0,8434285
4.0,3942101
4.0,5511876
4.0,17410502
4.0,13378035
4.0,22000718
4.0,952436
4.0,4612408
4.0,9286385
4.0,31759776
4.0,2090127
4.0,1747058
4.0,45392997133
4.0,26416859
4.0,4241582
4.0,68187654
4.0,70581839
4.0,2759722
4.0,5484555
4.0,18923681
4.0,46257398
4.0,42498749
4.0,2968161
4.0,7277622
4.0,39646335
4.0,20774893
4.0,4971204
4.0,24334740
4.0,13454735
4.0,2846705
4.0,5206058
4.0,13410352
4.0,2764722
4.0,8150949
4.0,44298455
4.0,29885314
4.0,43622265
4.0,229164
4.0,6301705
4.0,19029496
4.0,3081722
4.0,4753536
4.0,1178011
4.0,3623417
4.0,2299764
4.0,16693367
4.0,21667133
4.0,18883143
4.0,10415843
4.0,806857
4.0,14855312
4.0,5158934
4.0,4592435
4.0,44595752
4.0,120022
4.0,446907
4.0,661076
4.0,28617589
4.0,2606432
4.0,9116169
4.0,4809989
4.0,1409924
4.0,2787182
4.0,2341567
4.0,256960
4.0,19222970
4.0,11146453
4.0,4337141
4.0,1329977
4.0,7297961
4.0,3910685
4.0,933515
4.0,4751747
4.0,19099771
4.0,44081881
4.0,31697801
4.0,61039832
4.0,4369973
4.0,3220710
4.0,4104965
4.0,22733602
4.0,3438921
4.0,1950900
4.0,14634907
4.0,51009921
4.0,30034777
4.0,1976509
4.0,27122857
4.0,258069
4.0,5210752
4.0,356049
4.0,19864717
4.0,1969357
4.0,59494
4.0,602975
4.0,8162417
4.0,6218961
4.0,1342429
4.0,1033194
4.0,16237436
4.0,3182285
4.0,7611199
4.0,29838194
4.0,29486196
4.0,141374
4.0,15256850
4.0,1270905
4.0,8086025
4.0,8205139
4.0,6774389
4.0,29742106
4.0,957056
4.0,6271702
4.0,38478387
4.0,17518710
4.0,5307370
4.0,1419915
4.0,2603623
4.0,4822183
4.0,7464293
4.0,20227360
4.0,5534208
4.0,20806055
4.0,6956420
4.0,8098000
4.0,9231045
4.0,17577958
4.0,71038
4.0,12324955
4.0,23370948
4.0,21496950
4.0,7374013
4.0,3266410
4.0,7658657
4.0,1355014
4.0,7425284
4.0,29540182
4.0,5855749
4.0,14977512
4.0,3982894
4.0,278339
4.0,7730983
4.0,4670092
4.0,30518953
5.0,3270188
5.0,4260544
,444022
,683164
,720117
,706164
,1197797
5.0,27508985
5.0,24031054
5.0,13153227
5.0,4496905
5.0,9753599
5.0,38712868
5.0,4559727
5.0,42277103
5.0,3203435
5.0,13249150
5.0,21393419
5.0,9810857
5.0,67088412
5.0,6961844
5.0,13939420
5.0,5441861
5.0,29689732
5.0,3825460101
5.0,31566686
5.0,5172557
5.0,36730926
5.0,29720943
5.0,60033968
5.0,25971341
5.0,5160409
5.0,2267190
5.0,13062328
5.0,30314929
5.0,63666862
5.0,5277716
5.0,25338232
5.0,3912806
5.0,42857638
5.0,41959289
5.0,15034952
5.0,4712378
5.0,58341705
5.0,9419782
5.0,3670112
5.0,46917713
5.0,17237503
5.0,23315852
5.0,13855657
5.0,2499225
5.0,1637878
5.0,28699145
5.0,3399699
5.0,7547470
5.0,3047938
5.0,8820384
5.0,5524591
5.0,1051666
5.0,5374178
5.0,42581121
5.0,5437235
5.0,8303884
5.0,12909193
5.0,2630971
5.0,1334245
5.0,6011454
5.0,1326011
5.0,7253042
5.0,2829197
5.0,6247101
5.0,6665735
5.0,33043495
5.0,3212850
5.0,10165983
5.0,35898495
5.0,4597644
5.0,2132957
5.0,3238412
5.0,7227066
5.0,4045228
5.0,1137741
5.0,5620615
5.0,3748721
5.0,2870295
5.0,26279017
5.0,11108127
5.0,65084365
5.0,5966559
5.0,30755411
5.0,7284705
5.0,42798873
5.0,34055242
5.0,2530658
5.0,19555546
5.0,44616977
5.0,10285429
5.0,21715647
5.0,8154697
5.0,5180998
5.0,1124284
5.0,7558779
5.0,3282047
5.0,58204716
5.0,8737077
5.0,132271478
